Zeit[sec];Sollposition[°];Istposition[°];Positionsschleppfehler[°];Sollgeschwindigkeit[°/s];Istgeschwindigkeit[°/s];Geschwindigkeitsdifferenz[°/s];Sollbeschleunigung[°/s*s];Istbeschleunigung[°/s*s];Beschleunigungsdifferenz[°/s*s]
0.0;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.004;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.008;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.012;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.016;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.02;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.024;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.028;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.032;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.036000000000000004;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.04000000000000001;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.04400000000000001;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.048000000000000015;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.05200000000000002;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.05600000000000002;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.060000000000000026;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.06400000000000003;0.0;2.0;-2.0;-0.0;-0.000192;0.0;0.0;0.0;0.0
0.06800000000000003;-410.0;2.0;-2.0;-0.10260414999160997;-0.000192;0.0;-25.651037497902493;0.0;-25.651037497902493
0.07200000000000004;-4500.0;2.0;-412.0;-1.022519394504594;-0.000192;-0.14196414999160997;-229.97881112824604;0.0;-229.97881112824604
0.07600000000000004;-104438.0;-566.0;-3934.0;-24.984588806026633;-0.14215614999160997;-1.258027244512984;-5990.51735288051;0.0;-5990.51735288051
0.08000000000000004;-319363.0;-6166.0;-98272.0;-53.73127747975348;-1.400183394504594;-33.01851741152204;-7186.672168431712;0.0;-7186.672168431712
0.08400000000000005;-755872.0;-143840.0;-175523.0;-109.12718945188655;-34.418700806026635;-36.16278467372685;-13848.977993033268;-83.33333333333333;-13765.644659699934
0.08800000000000005;-1446517.0;-426165.0;-329707.0;-172.6611052116058;-70.58148547975348;-70.19757597213307;-15883.47893992981;-250.0;-15633.47893992981
0.09200000000000005;-2390964.0;-989281.0;-457236.0;-236.11180787236773;-140.77906145188655;-75.77669975971924;-15862.675665190487;-583.3333333333334;-15279.342331857153
0.09600000000000006;-3676638.0;-1855504.0;-535460.0;-321.41859803250276;-216.55576121160578;-70.96020666076197;-21326.697540033754;-1083.3333333333333;-20243.364206700422
0.10000000000000006;-5442886.0;-3005567.0;-671071.0;-441.5619273646189;-287.51596787236775;-98.32544616013502;-30035.832333029033;-1666.6666666666667;-28369.16566636237
0.10400000000000006;-7822834.0;-4548932.0;-893954.0;-594.9869283149573;-385.84141403250277;-141.5400973321161;-38356.25023758459;-2333.3333333333335;-36022.91690425126
0.10800000000000007;-10923329.0;-6658458.0;-1164376.0;-775.1237763221644;-527.3815113646189;-179.38551295033835;-45034.21200180179;-3166.6666666666665;-41867.545335135124
0.11200000000000007;-14833222.0;-9485526.0;-1437803.0;-977.4731132055235;-706.7670243149572;-206.3858400072072;-50587.33422083978;-4250.0;-46337.33422083978
0.11600000000000008;-19624172.0;-13138137.0;-1695085.0;-1197.7375138806965;-913.1528643221644;-227.04840888335923;-55066.100168793244;-5583.333333333333;-49482.76683545991
0.12000000000000008;-25335747.0;-17698942.0;-1925230.0;-1427.893636399326;-1140.2012732055236;-242.35832067517276;-57539.03062965736;-7166.666666666667;-50372.3639629907
0.12400000000000008;-31972440.0;-23229180.0;-2106567.0;-1659.1731534193573;-1382.5595938806964;-247.5644745186296;-57819.879255007836;-8916.666666666666;-48903.212588341165
0.12800000000000009;-39513534.0;-29749676.0;-2222764.0;-1885.273503991002;-1630.124068399326;-242.4344290200313;-56525.08764291116;-10833.333333333334;-45691.754309577824
0.1320000000000001;-47914494.0;-37239909.0;-2273625.0;-2100.23978772243;-1872.5584974193573;-230.9830065716444;-53741.57093285697;-12666.666666666666;-41074.90426619031
0.1360000000000001;-57106310.0;-45654075.0;-2260419.0;-2297.9539990510516;-2103.5415039910017;-213.69850773142798;-49428.552832155445;-14583.333333333334;-34845.219498822116
0.1400000000000001;-67000737.0;-54923035.0;-2183275.0;-2473.6066008472158;-2317.2400117224297;-190.30838732862185;-43913.150449041044;-16416.666666666668;-27496.483782374373
0.1440000000000001;-77496284.0;-64953228.0;-2047509.0;-2623.88661191983;-2507.5483990510515;-162.61906579616425;-37570.00276815359;-18083.333333333332;-19486.669434820255
0.1480000000000001;-88482651.0;-75633897.0;-1862387.0;-2746.591628983182;-2670.167464847216;-132.50829907261414;-30676.254265837997;-19500.0;-11176.254265837997
0.1520000000000001;-99849691.0;-86844600.0;-1638051.0;-2841.759933119174;-2802.67576391983;-101.16876106335212;-23792.076033998;-20750.0;-3042.0760339980006
0.1560000000000001;-111500606.0;-98459978.0;-1389713.0;-2912.728471000927;-2903.844524983182;-71.32785613599208;-17742.134470438257;-21833.333333333332;4091.198862895073
0.16000000000000011;-123354974.0;-110360667.0;-1139939.0;-2963.5917900377217;-2975.172381119174;-46.99023388175283;-12715.829759198641;-22666.666666666668;9950.836907468027
0.16400000000000012;-135344977.0;-122449317.0;-905657.0;-2997.500737767746;-3022.162615000927;-28.37224703679476;-8477.236932506115;-23166.666666666668;14689.429734160552
0.16800000000000012;-147417633.0;-134651456.0;-693521.0;-3018.1638541231887;-3050.5348620377217;-13.54389173002437;-5165.779088860631;-23500.0;18334.220911139368
0.17200000000000013;-159536302.0;-146907771.0;-509862.0;-3029.6671265807463;-3064.078753767746;-3.0318523554424246;-2875.8181143894035;-23750.0;20874.181885610597
0.17600000000000013;-171676996.0;-159176213.0;-360089.0;-3035.1732284370787;-3067.1106061231885;2.8749355424420173;-1376.5254640831017;-23916.666666666668;22540.141202583567
0.18000000000000013;-183824941.0;-171433155.0;-243841.0;-3036.986294405109;-3064.2356705807465;5.653706143667932;-453.2664920076286;-24000.0;23546.733507992372
0.18400000000000014;-195972473.0;-183667482.0;-157459.0;-3036.8827202020884;-3058.5819644370786;6.479606031969524;25.893550755199612;-23916.666666666668;23942.560217421866
0.18800000000000014;-208116868.0;-195875891.0;-96582.0;-3036.098518023608;-3052.102358405109;5.947766203020819;196.05054462010685;-23916.666666666668;24112.717211286774
0.19200000000000014;-220258172.0;-208060509.0;-56359.0;-3035.325920658338;-3046.154592202088;4.645610178480183;193.1493413175076;-23833.333333333332;24026.48267465084
0.19600000000000015;-232397479.0;-220226544.0;-31628.0;-3034.826745607462;-3041.508982023608;3.146773365270292;124.79376271903675;-23833.333333333332;23958.12709605237
0.20000000000000015;-244535902.0;-232379992.0;-17487.0;-3034.605530397784;-3038.3622086583377;1.8567110508761289;55.30380241941657;-23750.0;23805.303802419417
